%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% 2022-05-07-12:21 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "train_samples": 0,
    "test_set": "test",
    "val_samples": 150,
    "test_samples": 0,
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val_all_rels.tsv",
    "test_path": "/home/pouramini/atomic/test.tsv",
    "sample_path": "atomic/val_all_rels.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "en",
    "learning_rate": 0.0,
    "do_eval": false,
    "cont": false,
    "prefix": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "batch_size": 8,
    "path": "/home/pouramini/mt5-comet/comet/train",
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "",
    "training_round": 1,
    "epochs_num": 1,
    "prompt_length": "8",
    "zero_shot": false,
    "opt_type": "adam",
    "deep_log": false,
    "trans": "",
    "encoder_type": "mlp",
    "from_words": "",
    "last_data": false,
    "save_df": "",
    "merge_prompts": false,
    "num_workers": 0,
    "scorers": "rouge-bert",
    "gen_bs": "30@10",
    "shared_embs": false,
    "no_confirm": false,
    "follow_method": false,
    "trial": 1,
    "fz_parts": "",
    "do_preproc": false,
    "loop": false,
    "know": "s",
    "show_samples": true,
    "break_sent": false,
    "cycle": 0,
    "ex_type": "",
    "exclude": "",
    "from_dir": false,
    "frozen": false,
    "ignore_blanks": false,
    "include": "",
    "is_even": false,
    "is_flax": false,
    "load_path": "",
    "method": "unsup-nat",
    "nli_group": "all",
    "no_save_model": false,
    "only_blanks": false,
    "per_record": false,
    "pid": 0,
    "pred_tresh": 0,
    "prompt_pos": "end",
    "rel_filter": "",
    "repeat": 1,
    "replace_blanks": false,
    "samples_per_head": 0,
    "sampling": 5,
    "save_path": "",
    "sort": "index",
    "start": 0,
    "train_start": 0,
    "val_method": "",
    "wrap": false
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% 2022-05-07-12:22 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "train_samples": 0,
    "test_set": "test",
    "val_samples": 150,
    "test_samples": 0,
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val_all_rels.tsv",
    "test_path": "/home/pouramini/atomic/test.tsv",
    "sample_path": "atomic/val_all_rels.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "en",
    "learning_rate": 0.0,
    "do_eval": false,
    "cont": false,
    "prefix": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "batch_size": 8,
    "path": "/home/pouramini/mt5-comet/comet/train",
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "",
    "training_round": 1,
    "epochs_num": 1,
    "prompt_length": "8",
    "zero_shot": false,
    "opt_type": "adam",
    "deep_log": false,
    "trans": "",
    "encoder_type": "mlp",
    "from_words": "",
    "last_data": false,
    "save_df": "",
    "merge_prompts": false,
    "num_workers": 0,
    "scorers": "rouge-bert",
    "gen_bs": "30@10",
    "shared_embs": false,
    "no_confirm": false,
    "follow_method": false,
    "trial": 1,
    "fz_parts": "",
    "do_preproc": false,
    "loop": false,
    "know": "s",
    "show_samples": true,
    "break_sent": false,
    "cycle": 0,
    "ex_type": "",
    "exclude": "",
    "from_dir": false,
    "frozen": false,
    "ignore_blanks": false,
    "include": "",
    "is_even": false,
    "is_flax": false,
    "load_path": "",
    "method": "unsup-nat",
    "nli_group": "all",
    "no_save_model": false,
    "only_blanks": false,
    "per_record": false,
    "pid": 0,
    "pred_tresh": 0,
    "prompt_pos": "end",
    "rel_filter": "",
    "repeat": 1,
    "replace_blanks": false,
    "samples_per_head": 0,
    "sampling": 5,
    "save_path": "",
    "sort": "index",
    "start": 0,
    "train_start": 0,
    "val_method": "",
    "wrap": false
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% 2022-05-07-12:23 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "train_samples": 0,
    "test_set": "test",
    "val_samples": 150,
    "test_samples": 0,
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val_all_rels.tsv",
    "test_path": "/home/pouramini/atomic/test.tsv",
    "sample_path": "atomic/val_all_rels.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "en",
    "learning_rate": 0.0,
    "do_eval": false,
    "cont": false,
    "prefix": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "batch_size": 8,
    "path": "/home/pouramini/mt5-comet/comet/train",
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "",
    "training_round": 1,
    "epochs_num": 1,
    "prompt_length": "8",
    "zero_shot": false,
    "opt_type": "adam",
    "deep_log": false,
    "trans": "",
    "encoder_type": "mlp",
    "from_words": "",
    "last_data": false,
    "save_df": "",
    "merge_prompts": false,
    "num_workers": 0,
    "scorers": "rouge-bert",
    "gen_bs": "30@10",
    "shared_embs": false,
    "no_confirm": false,
    "follow_method": false,
    "trial": 1,
    "fz_parts": "",
    "do_preproc": false,
    "loop": false,
    "know": "s",
    "show_samples": true,
    "break_sent": false,
    "cycle": 0,
    "ex_type": "",
    "exclude": "",
    "from_dir": false,
    "frozen": false,
    "ignore_blanks": false,
    "include": "",
    "is_even": false,
    "is_flax": false,
    "load_path": "",
    "method": "unsup-nat",
    "nli_group": "all",
    "no_save_model": false,
    "only_blanks": false,
    "per_record": false,
    "pid": 0,
    "pred_tresh": 0,
    "prompt_pos": "end",
    "rel_filter": "",
    "repeat": 1,
    "replace_blanks": false,
    "samples_per_head": 0,
    "sampling": 5,
    "save_path": "",
    "sort": "index",
    "start": 0,
    "train_start": 0,
    "val_method": "",
    "wrap": false
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% 2022-05-07-12:24 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "train_samples": 0,
    "test_set": "test",
    "val_samples": 150,
    "test_samples": 0,
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val_all_rels.tsv",
    "test_path": "/home/pouramini/atomic/test.tsv",
    "sample_path": "atomic/val_all_rels.tsv",
    "overwrite": "",
    "output_name": "",
    "lang": "en",
    "learning_rate": 0.0,
    "do_eval": false,
    "cont": false,
    "prefix": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "batch_size": 8,
